'https://www.pinterest.ca/resource/VisualLiveSearchResource/get/?source_url=/pin/2462974776934343/visual-search/?x=16&y=16&w=530&h=671&data={"options":{"isPrefetch":false,"pin_id":"2462974776934343","image_signature":"729651e33f2ea8c8b4f46034e167be0a","crop":{"x":0.028368794326241134,"y":0.018912529550827426,"w":0.9397163120567376,"h":0.7931442080378251},"crop_source":5,"no_fetch_context_on_resource":false},"context":{}}&_=1606902058564',
'https://www.pinterest.ca/resource/VisualLiveSearchResource/get/?source_url=/pin/837388124461437585/visual-search/?x=15&y=15&w=481&h=589&data={"options":{"isPrefetch":false,"pin_id":"837388124461437585","image_signature":"aa820f5a5c2268bb30c74f1ac8ea3a3c","crop":{"x":0.029296875,"y":0.024193548387096774,"w":0.939453125,"h":0.95},"crop_source":5,"no_fetch_context_on_resource":false},"context":{}}&_=1606902120578',
'https://www.pinterest.ca/resource/VisualLiveSearchResource/get/?source_url=/pin/589479038719911591/visual-search/?x=65&y=2&w=256&h=542&data={"options":{"isPrefetch":false,"pin_id":"589479038719911591","image_signature":"d864ac87a9a98a7eaf2a180b81c36c02","crop":{"x":0.15853658536585366,"y":0.0032520325203252032,"w":0.624390243902439,"h":0.8813008130081301},"crop_source":5,"no_fetch_context_on_resource":false},"context":{}}&_=1606902179952',
'https://www.pinterest.ca/resource/VisualLiveSearchResource/get/?source_url=/pin/4503668360957959/visual-search/?x=16&y=16&w=530&h=671&data={"options":{"isPrefetch":false,"pin_id":"4503668360957959","image_signature":"71d444c06ae3414dd21782e90d462393","crop":{"x":0.028368794326241134,"y":0.016795585910078008,"w":0.9397163120567376,"h":0.7043648841038964},"crop_source":5,"no_fetch_context_on_resource":false},"context":{}}&_=1606902245138',
'https://www.pinterest.ca/resource/VisualLiveSearchResource/get/?source_url=/pin/600386194056376163/visual-search/?x=15&y=15&w=470&h=595&data={"options":{"isPrefetch":false,"pin_id":"600386194056376163","image_signature":"7ce7c5367de2f9de283453f1a7005ee9","crop":{"x":0.03,"y":0.022658610271903322,"w":0.94,"h":0.8987915407854985},"crop_source":5,"no_fetch_context_on_resource":false},"context":{}}&_=1606902294569',
'https://www.pinterest.ca/resource/VisualLiveSearchResource/get/?source_url=/pin/3237030970958837/visual-search/?x=16&y=16&w=530&h=671&data={"options":{"isPrefetch":false,"pin_id":"3237030970958837","image_signature":"85050591b83133bdb331ceacda4feee2","crop":{"x":0.028368794326241134,"y":0.015144243587692636,"w":0.9397163120567376,"h":0.6351117154588599},"crop_source":5,"no_fetch_context_on_resource":false},"context":{}}&_=1606902347100',
'https://www.pinterest.ca/resource/VisualLiveSearchResource/get/?source_url=/pin/132926626490302813/visual-search/?x=10&y=10&w=315&h=377&data={"options":{"isPrefetch":false,"pin_id":"132926626490302813","image_signature":"69f0d3508825fdf0c250c5b2375cf5c3","crop":{"x":0.02976190476190476,"y":0.02512562814070352,"w":0.9375,"h":0.9472361809045227},"crop_source":5,"no_fetch_context_on_resource":false},"context":{}}&_=1606902406721',
'https://www.pinterest.ca/resource/VisualLiveSearchResource/get/?source_url=/pin/167829523601444381/visual-search/?x=7&y=15&w=535&h=799&data={"options":{"isPrefetch":false,"pin_id":"167829523601444381","image_signature":"74abeb37260e229ab7e5eed72b956aef","crop":{"x":0.012411347517730497,"y":0.01837992030466556,"w":0.9485815602836879,"h":0.9790370882285189},"crop_source":5,"no_fetch_context_on_resource":false},"context":{}}&_=1606902465993',
'https://www.pinterest.ca/resource/VisualLiveSearchResource/get/?source_url=/pin/1055599899912864/visual-search/?x=89&y=61&w=390&h=723&data={"options":{"isPrefetch":false,"pin_id":"1055599899912864","image_signature":"8b92aafb0ed51d525878054261ca3971","crop":{"x":0.15780141843971632,"y":0.07473442303594802,"w":0.6914893617021277,"h":0.8857866861473838},"crop_source":5,"no_fetch_context_on_resource":false},"context":{}}&_=1606902523695',
'https://www.pinterest.ca/resource/VisualLiveSearchResource/get/?source_url=/pin/351912448791827/visual-search/?x=16&y=16&w=530&h=671&data={"options":{"isPrefetch":false,"pin_id":"351912448791827","image_signature":"6760f81a053763d2bf714d280dc1c739","crop":{"x":0.028368794326241134,"y":0.018854515656499732,"w":0.9397163120567376,"h":0.7907112503444576},"crop_source":5,"no_fetch_context_on_resource":false},"context":{}}&_=1606902582586',
'https://www.pinterest.ca/resource/VisualLiveSearchResource/get/?source_url=/pin/22025485666125873/visual-search/?x=7&y=7&w=221&h=280&data={"options":{"isPrefetch":false,"pin_id":"22025485666125873","image_signature":"b971934a8eedd35b82339e9b4ceb0435","crop":{"x":0.029661016949152543,"y":0.01977401129943503,"w":0.9364406779661016,"h":0.7909604519774012},"crop_source":5,"no_fetch_context_on_resource":false},"context":{}}&_=1606902636206',
'https://www.pinterest.ca/resource/VisualLiveSearchResource/get/?source_url=/pin/2955555995140233/visual-search/?x=16&y=16&w=530&h=671&data={"options":{"isPrefetch":false,"pin_id":"2955555995140233","image_signature":"21f69c4e1f721cdbe6a8d3424de3c21b","crop":{"x":0.028368794326241134,"y":0.014982926188599949,"w":0.9397163120567376,"h":0.6283464670344103},"crop_source":5,"no_fetch_context_on_resource":false},"context":{}}&_=1606902692651','https://www.pinterest.ca/resource/VisualLiveSearchResource/get/?source_url=/pin/2955555995140233/visual-search/?x=16&y=16&w=530&h=671&data={"options":{"isPrefetch":false,"pin_id":"2955555995140233","image_signature":"21f69c4e1f721cdbe6a8d3424de3c21b","crop":{"x":0.028368794326241134,"y":0.014982926188599949,"w":0.9397163120567376,"h":0.6283464670344103},"crop_source":5,"no_fetch_context_on_resource":false},"context":{}}&_=1606902692651'
